name,class,primary_fuel_type,generation_MW,generator_number,suburb,state,longitude,latitude,generation_type
Ballarat Base Hospital,Non Renewable,Natural Gas,3,,Ballarat Central,Victoria,143.846918,-37.559607,Compression Reciprocating Engine
Anglesea,Non Renewable,Coal,165,1,Anglesea,Victoria,144.182789,-38.386056,Steam Subcritical
Remount,Renewable,Biogas,2.2,2,Mowbray,Tasmania,147.155425,-41.395049,
Wayatinah,Renewable,Water,38.3,3,Wayatinah,Tasmania,146.534709,-42.427176,Hydroelectric (Gravity)
Tungatinah,Renewable,Water,125,5,Tarraleah,Tasmania,146.456543,-42.296671,Hydroelectric (Gravity)
Tods Corner,Renewable,Water,1.7,1,Central Plateau,Tasmania,146.793785,-41.970732,Hydroelectric (Gravity)
Tarraleah,Renewable,Water,90,6,Tarraleah,Tasmania,146.457156,-42.301208,Hydroelectric (Gravity)
Meadowbank,Renewable,Water,40,1,Meadowbank,Tasmania,146.845676,-42.611199,Hydroelectric (Gravity)
Liapootah,Renewable,Water,87.3,3,Wayatinah,Tasmania,146.50989,-42.376317,Hydroelectric (Gravity)
Cluny,Renewable,Water,17,1,Ouse,Tasmania,146.6811623,-42.50642303,Hydroelectric (Gravity)
Catagunya,Renewable,Water,48,2,Ouse,Tasmania,146.5976867,-42.45238115,Hydroelectric (Gravity)
Butlers Gorge,Renewable,Water,14.4,1,Butlers Gorge,Tasmania,146.2617581,-42.26689751,Hydroelectric (Gravity)
Rowallan,Renewable,Water,10.5,1,Mersey Forest,Tasmania,146.2175929,-41.72952308,Hydroelectric (Gravity)
Lower Lake Margaret,Renewable,Water,3.2,1,Lake Margaret,Tasmania,145.5261095,-42.01471994,Hydroelectric (Gravity)
Lemonthyme,Renewable,Water,81.6,1,Mersey Forest,Tasmania,146.139022,-41.603763,Hydroelectric (Gravity)
Upper Lake Margaret,Renewable,Water,8.4,7,Lake Margaret,Tasmania,145.543699,-42.004567,Hydroelectric (Gravity)
Fisher,Renewable,Water,43.2,1,Mersey Forest,Tasmania,146.2686839,-41.67319259,Hydroelectric (Gravity)
Tamar Valley,Non Renewable,Natural Gas,390,5,Bell Bay,Tasmania,146.9036362,-41.1401247,Combined Cycle Gas Turbine
Inkerman Sugar Mill,Renewable,Biomass,10.5,2,Home Hill,Queensland,147.401591,-19.642155,Cogeneration - Steam Subcritical
Mackay,Non Renewable,Natural Gas,30,1,West Mackay,Queensland,149.159097,-21.144566,Open Cycle Gas Turbine
Roma,Non Renewable,Natural Gas,80,2,Roma,Queensland,148.840199,-26.577201,Open Cycle Gas Turbine
Swanbank B,Non Renewable,Coal,480,4,Swanbank,Queensland,152.8144521,-27.66006546,Steam Subcritical
Swanbank E,Non Renewable,Natural Gas,385,1,Swanbank,Queensland,152.8179382,-27.65537431,Combined Cycle Gas Turbine
Wivenhoe Hydroelectric,Renewable,Water,500,2,Split Yard Creek,Queensland,152.6320276,-27.37222139,Hydroelectric (Pumped Storage)
Barron Gorge,Renewable,Water,60,2,Kuranda,Queensland,145.646495,-16.850199,Hydroelectric (Run of River)
Braemar 1,Non Renewable,Natural Gas,504,3,Kogan,Queensland,150.9053369,-27.11093403,Open Cycle Gas Turbine
Braemar 2,Non Renewable,Natural Gas,519,3,Kogan,Queensland,150.9048783,-27.11281127,Open Cycle Gas Turbine
Condamine A,Non Renewable,Natural Gas,144,3,Columboola,Queensland,150.2700145,-26.66822221,Combined Cycle Gas Turbine
Daandine,Non Renewable,Natural Gas,33,11,Kogan,Queensland,150.9430055,-27.08631997,Compression Reciprocating Engine
Darling Downs,Non Renewable,Natural Gas,644,4,Kogan,Queensland,150.894217,-27.11689141,Combined Cycle Gas Turbine
German Creek,Non Renewable,Natural Gas,45.2,16,Middlemount,Queensland,148.551497,-22.928147,Spark Ignition Reciprocating Engine
Gladstone,Non Renewable,Coal,1680,6,Callemondah,Queensland,151.218653,-23.850753,Steam Subcritical
Isis Central Sugar Mill,Renewable,Biomass,25,4,Isis Central,Queensland,152.208556,-25.193986,Cogeneration - Steam Subcritical
Kalamia Sugar Mill,Renewable,Biomass,9,1,Brandon,Queensland,147.415237,-19.522339,Steam Subcritical
Kareeya,Renewable,Water,88,5,Cardstone,Queensland,145.577865,-17.767002,Hydroelectric (Run of River)
Kogan Creek,Non Renewable,Coal,744,1,Brigalow,Queensland,150.7492833,-26.91768333,Steam Super Critical
Millmerran,Non Renewable,Coal,856,2,Grays Gate,Queensland,151.278949,-27.961542,Steam Super Critical
Moranbah,Non Renewable,Natural Gas,12.56,,Moranbah,Queensland,148.0246472,-21.98513021,Spark Ignition Reciprocating Engine
Mount Stuart,Non Renewable,Distillate,423,2,Stuart,Queensland,146.8511705,-19.33799835,Open Cycle Gas Turbine
Oakey,Non Renewable,Natural Gas,282,2,Oakey,Queensland,151.679767,-27.418362,Open Cycle Gas Turbine
Oaky Creek,Non Renewable,Natural Gas,20,16,Bundoora,Queensland,148.581702,-22.987776,Spark Ignition Reciprocating Engine
Stanwell,Non Renewable,Coal,1460,4,Stanwell,Queensland,150.319466,-23.50972,Steam Subcritical
Tarong,Non Renewable,Fuel Oil,15,1,Tarong,Queensland,151.917164,-26.785767,Open Cycle Gas Turbine
Tarong North,Non Renewable,Coal,443,1,Tarong,Queensland,151.9146017,-26.77576259,Steam Super Critical
Tarong,Non Renewable,Coal,1400,4,Tarong,Queensland,151.9152732,-26.78235751,Steam Subcritical
Townsville,Non Renewable,Natural Gas,220,2,Yabulu,Queensland,146.618707,-19.201056,Combined Cycle Gas Turbine
Yarwun,Non Renewable,Natural Gas,154,,Yarwun,Queensland,151.15193,-23.830645,Open Cycle Gas Turbine
Macknade Sugar Mill,Renewable,Biomass,8,2,Macknade,Queensland,146.257961,-18.589043,Steam Subcritical
Victoria Sugar Mill,Renewable,Biomass,24,3,Victoria Plantation,Queensland,146.201627,-18.650804,Steam Subcritical
Callide C,Non Renewable,Coal,840,2,Mount Murchison,Queensland,150.618181,-24.344946,Steam Super Critical
Callide B,Non Renewable,Coal,700,2,Mount Murchison,Queensland,150.619749,-24.34488,Steam Subcritical
Callide A,Non Renewable,Coal,30,4,Mount Murchison,Queensland,150.627973,-24.334025,Steam Subcritical
Collinsville,Non Renewable,Coal,190,5,Collinsville,Queensland,147.804887,-20.544682,Steam Subcritical
Broome,Non Renewable,Natural Gas,39.6,17,Minyirr,Western Australia,122.204602,-17.981027,
Burrup Peninsula (Karratha Gas Plant),Non Renewable,Natural Gas,240,,Burrup,Western Australia,116.782147,-20.628649,
Burrup Peninsula (Pluto Phase 1),Non Renewable,Natural Gas,160,,Burrup,Western Australia,116.78015,-20.59368,
Esperance,Non Renewable,Natural Gas,33,7,West Beach,Western Australia,121.8998,-33.8762,
Karratha,Non Renewable,Natural Gas,86,2,Stove Hill,Western Australia,116.837473,-20.762567,
Kwinana (Alcoa Refinery),Non Renewable,Natural Gas,74.5,7,Naval Base,Western Australia,115.779676,-32.194635,
Kwinana,Non Renewable,Natural Gas,21,1,Naval Base,Western Australia,115.7759455,-32.19700264,Gas Turbine
Kwinana NewGen,Non Renewable,Natural Gas,320,1,Naval Base,Western Australia,115.772821,-32.20198,Combined Cycle Gas Turbine
Kwinana Swift,Non Renewable,Natural Gas,120,4,Kwinana Beach,Western Australia,115.7782769,-32.22425833,
Neerabup,Non Renewable,Natural Gas,330,7,Neerabup,Western Australia,115.802149,-31.67125,
Newman Iron Ore Mine,Non Renewable,Natural Gas,170,4,Newman,Western Australia,119.708587,-23.344275,
Pinjarra Bauxite Mine and Alumina Refinery,Non Renewable,Natural Gas,280,2,Oakley,Western Australia,115.946894,-32.647303,
Ravensthorpe,Non Renewable,Distillate,56,,Jerdacuttup,Western Australia,120.36,-33.61,
Wagerup Bauxite Mine and Alumina Refinery,Non Renewable,Natural Gas,98,4,Wagerup,Western Australia,115.916995,-32.914495,
West Kalgoorlie,Non Renewable,Distillate,60,2,Yilkari,Western Australia,121.423355,-30.780635,
Port Hedland,Non Renewable,Natural Gas,126,3,Boodarie,Western Australia,118.5498,-20.4283,
Mount Magnet,Non Renewable,Natural Gas,1.9,,Mount Magnet,Western Australia,117.832711,-28.08708434,
Kalgoorlie Nickel Smelter,Non Renewable,Natural Gas,42,1,Feysville,Western Australia,121.484188,-30.873669,
Kambalda,Non Renewable,Natural Gas,42,1,Kambalda East,Western Australia,121.6740843,-31.19193479,
Leinster Nickel Mine,Non Renewable,Natural Gas,59,1,Leinster,Western Australia,120.6989963,-27.81412138,
Mount Keith Nickel Mine,Non Renewable,Natural Gas,112,2,Wiluna,Western Australia,120.547979,-27.214583,
Muja C,Non Renewable,Coal,400,2,Muja,Western Australia,116.3061833,-33.44604657,Steam Subcritical
Worsley Cogeneration,Non Renewable,Natural Gas,106,2,Worsley,Western Australia,116.0637377,-33.2365459,
Laverton (Granny Smith Gold Mine),Non Renewable,Distillate,30.6,10,Laverton,Western Australia,122.415029,-28.809649,
Argyle Diamond Mine,Non Renewable,Distillate,32,,Lake Argyle,Western Australia,128.40308,-16.716157,
Christmas Creek Iron Ore Mine,Non Renewable,Distillate,58,,Newman,Western Australia,119.732,-22.399,Spark Ignition Reciprocating Engine
Jundee Gold Mine,Non Renewable,Natural Gas,21,6,Wiluna,Western Australia,120.577613,-26.371212,Spark Ignition Reciprocating Engine
Murrin Murrin (Nickel Mine),Non Renewable,Natural Gas,78,3,Leonora,Western Australia,121.32929,-28.923754,
Plutonic Gold Mine,Non Renewable,Natural Gas,28,4,Kumarina,Western Australia,119.450757,-25.311002,
Sunrise Dam,Non Renewable,Natural Gas,28.4,24,Laverton,Western Australia,122.4392845,-29.09268344,Spark Ignition Reciprocating Engine
Wiluna Gold Mine,Non Renewable,Natural Gas,21,3,Wiluna,Western Australia,120.251884,-26.631568,
Paraburdoo (Standby),Non Renewable,Natural Gas,20,3,Innawanga,Western Australia,117.6136744,-23.22382354,
Telfer Gold Mine,Non Renewable,Natural Gas,159,3,Telfer,Western Australia,122.209103,-21.712911,
Amcor Gawler,Non Renewable,Distillate,4,,Kingsford,South Australia,138.765864,-34.550857,Compression Reciprocating Engine
Lonsdale,Non Renewable,Distillate,20,18,Lonsdale,South Australia,138.4910068,-35.10966855,Compression Reciprocating Engine
Pedler Creek,Renewable,Biogas,3,3,Mclaren Vale,South Australia,138.502094,-35.202321,Spark Ignition Reciprocating Engine
Wingfield I,Renewable,Biogas,5,5,Wingfield,South Australia,138.557247,-34.83482,Spark Ignition Reciprocating Engine
Wingfield II,Renewable,Biogas,5,5,Dry Creek,South Australia,138.548903,-34.832081,Spark Ignition Reciprocating Engine
Ladbroke Grove,Non Renewable,Natural Gas,80,2,Monbulla,South Australia,140.782692,-37.456673,Open Cycle Gas Turbine
Playford B,Non Renewable,Coal,240,4,Port Paterson,South Australia,137.78188,-32.539279,Steam Subcritical
Northern,Non Renewable,Coal,530,2,Port Paterson,South Australia,137.7882042,-32.54325419,Steam Subcritical
Berrimah,Non Renewable,Natural Gas,10,1,Berrimah,Northern Territory,130.919476,-12.426176,Gas Turbine
Landfill Management Services Shoal Bay,Renewable,Biogas,1.1,1,Holmes,Northern Territory,130.925408,-12.389174,
Tennant Creek,Non Renewable,Natural Gas,16.7,,Tennant Creek,Northern Territory,134.175285,-19.65493,Open Cycle Gas Turbine
Ron Goodin,Non Renewable,Natural Gas,44.6,,Sadadeen,Northern Territory,133.891175,-23.709109,Open Cycle Gas Turbine
Owen Springs,Non Renewable,Natural Gas,36,3,Hugh,Northern Territory,133.825487,-23.863611,Open Cycle Gas Turbine
Brewer,Non Renewable,Natural Gas,8.5,3,Hugh,Northern Territory,133.828143,-23.881698,Open Cycle Gas Turbine
Yulara,Non Renewable,Compressed Natural Gas,10.95,0,Yulara,Northern Territory,130.991181,-25.232313,Open Cycle Gas Turbine
Pine Creek,Non Renewable,Natural Gas,34.76,6,Pine Creek,Northern Territory,131.862362,-13.78561,Spark Ignition Reciprocating Engine
Katherine,Non Renewable,Natural Gas,34.7,,Cossack,Northern Territory,132.244506,-14.458693,Open Cycle Gas Turbine
Warrego,Non Renewable,Natural Gas,19,,Warumungu,Northern Territory,133.823587,-19.443393,
Condong Sugar Mill,Renewable,Biomass,30,1,Condong,New South Wales,153.43411,-28.313802,Steam Subcritical
Appin (Mine),Non Renewable,Natural Gas,55.6,54,Appin,New South Wales,150.772181,-34.208185,Spark Ignition Reciprocating Engine
Bayswater,Non Renewable,Coal,2640,4,Muswellbrook,New South Wales,150.94913,-32.39527,Steam Subcritical
Bendeela (Shoalhaven Scheme),Renewable,Water,240,4,Kangaroo Valley,New South Wales,150.46687,-34.73369,Hydroelectric (Pumped Storage)
Blowering,Renewable,Water,70,1,Wereboldera,New South Wales,148.246272,-35.398601,Hydroelectric (Gravity)
Broadwater,Renewable,Biomass,38,2,Broadwater,New South Wales,153.433481,-29.011828,Cogeneration - Steam Subcritical
Brown Mountain,Renewable,Water,4.95,5,Bemboka,New South Wales,149.4740422,-36.59508977,Hydroelectric (Gravity)
Capral (Aluminium Smelter),Non Renewable,Natural Gas,300,3,Loxford,New South Wales,151.481305,-32.789723,
Colongra,Non Renewable,Natural Gas,724,4,Colongra,New South Wales,151.544785,-33.209869,Open Cycle Gas Turbine
EarthPower Biomass Plant,Renewable,Biogas,3.9,,Camellia,New South Wales,151.042037,-33.820373,Spark Ignition Reciprocating Engine
Eraring,Non Renewable,Distillate,41.5,1,Eraring,New South Wales,151.5223301,-33.06174875,Open Cycle Gas Turbine
Visy Pulp and Paper Tumut,Renewable,Biomass,20,1,Gadara,New South Wales,148.137052,-35.295933,Cogeneration
Glenbawn,Renewable,Water,5.8,1,Glenbawn,New South Wales,150.998154,-32.109661,Hydroelectric (Gravity)
Glennies Creek,Non Renewable,Coal Seam Methane,13,13,Middle Falbrook,New South Wales,151.128627,-32.459843,Reciprocating Engine
Hunter,Non Renewable,Distillate,29,16,Abermain,New South Wales,151.450471,-32.836021,Compression Reciprocating Engine
Hunter Valley,Non Renewable,Natural Gas,50,2,Muswellbrook,New South Wales,150.966396,-32.389253,Open Cycle Gas Turbine
Kangaroo Valley (Shoalhaven Scheme),Renewable,Water,160,2,Kangaroo Valley,New South Wales,150.47953,-34.72297,Hydroelectric (Pumped Storage)
Liddell,Non Renewable,Coal,2200,4,Muswellbrook,New South Wales,150.97757,-32.371267,Steam Subcritical
Mt Piper,Non Renewable,Coal,1400,2,Blackmans Flat,New South Wales,150.0313223,-33.35889223,Steam Subcritical
Munmorah,Non Renewable,Coal,600,2,Colongra,New South Wales,151.541837,-33.211691,Steam Subcritical
Nymboida,Renewable,Water,33.6,7,Nymboida,New South Wales,152.741708,-29.925738,Hydroelectric (Gravity)
Oaky,Renewable,Water,4.8,5,Wollomombi,New South Wales,152.06897,-30.575119,Hydroelectric (Gravity)
Redbank,Non Renewable,Coal,150,1,Warkworth,New South Wales,151.071936,-32.580206,Steam Subcritical
Smithfield Energy,Non Renewable,Natural Gas,170.9,3,Smithfield,New South Wales,150.949466,-33.85004,Combined Cycle Gas Turbine
Tahmoor,Non Renewable,Coal Seam Methane,7,7,Bargo,New South Wales,150.58077,-34.248233,Reciprocating Engine
Tallawarra,Non Renewable,Natural Gas,460,1,Yallah,New South Wales,150.808056,-34.522778,Combined Cycle Gas Turbine
Teralba,Non Renewable,Natural Gas,3,4,Teralba,New South Wales,151.611907,-32.94549,Spark Ignition Reciprocating Engine
Tomago Aluminium Smelter,Non Renewable,Natural Gas,810,3,Tomago,New South Wales,151.7178091,-32.82165122,
Tower Mine,Non Renewable,Coal Seam Methane,41.2,40,Douglas Park,New South Wales,150.717941,-34.220692,Reciprocating Engine
Tumut 1 (Upper Tumut),Renewable,Water,616,4,Cabramurra,New South Wales,148.36371,-35.951729,Hydroelectric (Gravity)
Tumut 2 (Upper Tumut),Renewable,Water,336,4,Cabramurra,New South Wales,148.3672174,-35.8813841,Hydroelectric (Gravity)
Uranquinty,Non Renewable,Natural Gas,664,4,Uranquinty,New South Wales,147.215692,-35.179395,Open Cycle Gas Turbine
Vales Point B,Non Renewable,Coal,1360,2,Mannering Park,New South Wales,151.543146,-33.160745,Steam Subcritical
Wallerawang C,Non Renewable,Coal,500,2,Wallerawang,New South Wales,150.083345,-33.40282363,Steam Subcritical
Warragamba,Renewable,Water,50,1,Warragamba,New South Wales,150.5965406,-33.88324223,Hydroelectric (Gravity)
West Illawarra Leagues Club,Non Renewable,Distillate,1,,Unanderra,New South Wales,150.842907,-34.451537,Compression Reciprocating Engine
Western Suburbs Leagues Club (Campbelltown),Non Renewable,Distillate,1,,Leumeah,New South Wales,150.83286,-34.051326,
Burrendong,Renewable,Water,19,1,Yarragal,New South Wales,149.107986,-32.664616,Hydroelectric (Gravity)
Copeton,Renewable,Water,24,1,Copeton,New South Wales,150.923462,-29.910198,Hydroelectric (Gravity)
Wilga Park,Non Renewable,Coal Seam Methane,16,11,Bohena Creek,New South Wales,149.677153,-30.363437,Reciprocating Engine
Guthega,Renewable,Water,80,2,Kosciuszko National Park,New South Wales,148.413528,-36.350098,Hydroelectric (Gravity)
Lake Keepit,Renewable,Water,6.5,1,Keepit,New South Wales,150.491399,-30.879189,Hydroelectric (Gravity)
Broken Hill,Non Renewable,Natural Gas,50,2,Broken Hill,New South Wales,141.420334,-31.986296,Open Cycle Gas Turbine
Eraring,Non Renewable,Coal,2880,4,Eraring,New South Wales,151.5206479,-33.06207492,Steam Subcritical
Maryvale Mill,Renewable,Biomass,54.5,,Maryvale,Victoria,146.4479463,-38.18089277,
Grasmere Wind Farm (Albany stage II),Renewable,Wind,13.8,6,,Western Australia,117.7637609,-35.05065052,Wind Turbine
Tully Sugar Mill,Renewable,Biomass,21.4,,Tully,Queensland,145.9266525,-17.93731765,Steam Subcritical
Proserpine Sugar Mill,Renewable,Biomass,17,4,Proserpine,Queensland,148.5797163,-20.39854476,Cogeneration
North Sydney,Non Renewable,Natural Gas,0.8,1,North Sydney,New South Wales,151.2053942,-33.83838156,Spark Ignition Reciprocating Engine
Sydney,Non Renewable,Natural Gas,0.8,1,Sydney,New South Wales,151.2091,-33.871547,Spark Ignition Reciprocating Engine
North Sydney,Non Renewable,Natural Gas,2.4,2,North Sydney,New South Wales,151.2069282,-33.83981189,Spark Ignition Reciprocating Engine
Blackmores,Non Renewable,Natural Gas,0.8,2,Warriewood,New South Wales,151.2908047,-33.67777003,Spark Ignition Reciprocating Engine
Nine Network,Non Renewable,Distillate,3.2,,Willoughby,New South Wales,151.1966227,-33.81096413,Compression Reciprocating Engine
Revesby Workers Club,Non Renewable,Distillate,2.5,1,Revesby,New South Wales,151.0137332,-33.95343975,Compression Reciprocating Engine
St George Leagues Club,Non Renewable,Distillate,1,1,Kogarah,New South Wales,151.129381,-33.97481738,Compression Reciprocating Engine
University of New South Wales,Non Renewable,Natural Gas,0.8,1,Kensington,New South Wales,151.2353527,-33.91670428,Spark Ignition Reciprocating Engine
Norseman Mine,Non Renewable,Distillate,9,,Norseman,Western Australia,121.7943338,-32.1962648,
